Player_Name,Country,Age,Position,Goals,Assists,Minutes_Played,Matches_Played,Pass_Accuracy,Distance_Run_km,Sprint_Speed_kmh,Tackles,Interceptions,Saves,Clean_Sheets,Yellow_Cards,Red_Cards,Performance_Rating
Mohamed Salah,Egypt,33,Forward,2,1,270,3,84.5,32.4,34.2,4,2,0,0,0,0,8.9
Mohamed Salah,Egypt,33,Forward,2,1,270,3,84.5,32.4,34.2,4,2,0,0,0,0,8.9
Achraf Hakimi,Morocco,27,Defender,0,2,270,3,88.2,36.8,35.8,12,8,0,1,1,0,8.7
Victor Osimhen,Nigeria,26,Forward,3,0,240,3,78.3,28.6,33.9,2,1,0,0,0,0,9.2
Youssef En-Nesyri,Morocco,28,Forward,2,1,225,3,76.8,26.4,32.7,3,0,0,0,1,0,8.4
Brahim Diaz,Morocco,26,Midfielder,1,2,255,3,86.7,30.2,31.5,5,4,0,0,0,0,8.6
Riyad Mahrez,Algeria,34,Forward,1,1,240,3,82.4,27.8,30.8,3,2,0,0,0,0,8.1
Sebastien Haller,Ivory Coast,31,Forward,2,0,210,3,75.6,24.3,31.2,2,1,0,0,1,0,8.3
Edouard Mendy,Senegal,33,Goalkeeper,0,0,270,3,78.5,12.4,24.6,0,0,8,2,0,0,8.8
Kalidou Koulibaly,Senegal,34,Defender,0,0,270,3,91.3,33.5,29.4,14,11,0,2,0,0,8.9
Sadio Mane,Senegal,33,Forward,1,2,255,3,81.2,31.8,32.5,4,3,0,0,0,0,8.5
Yves Bissouma,Mali,28,Midfielder,0,1,240,2,87.6,29.4,32.1,9,7,0,0,2,0,7.8
Amadou Haidara,Mali,27,Midfielder,1,0,225,3,85.3,31.7,33.2,8,5,0,0,1,0,8.2
Nene Dorgeles,Mali,26,Forward,2,1,210,3,79.4,27.9,33.6,3,2,0,0,0,0,8.4
Alex Iwobi,Nigeria,28,Midfielder,0,2,240,3,83.8,30.6,31.8,5,4,0,0,1,0,8.0
Ademola Lookman,Nigeria,27,Forward,2,1,225,3,80.5,28.3,34.5,2,1,0,0,0,0,8.7
Calvin Bassey,Nigeria,25,Defender,0,0,270,3,86.4,34.2,32.8,10,9,0,1,1,0,8.3
Samuel Chukwueze,Nigeria,26,Forward,1,0,195,3,77.8,25.7,33.4,2,1,0,0,0,0,7.6
Bryan Mbeumo,Cameroon,25,Forward,1,1,240,3,81.6,29.5,33.8,3,2,0,0,0,0,8.1
Andre Onana,Cameroon,29,Goalkeeper,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Frank Anguissa,Cameroon,29,Midfielder,0,1,255,3,88.4,32.1,31.4,11,6,0,0,1,0,8.4
Vincent Aboubakar,Cameroon,32,Forward,1,0,180,2,74.2,22.8,30.5,1,0,0,0,0,0,7.5
Christian Kofane,Cameroon,19,Defender,1,0,165,2,82.1,21.4,33.9,6,4,0,0,1,0,7.8
Nicolas Pepe,Algeria,30,Forward,1,1,210,3,79.6,26.8,32.3,2,2,0,0,0,0,7.9
Ramy Bensebaini,Algeria,30,Defender,0,1,270,3,87.9,35.4,31.7,13,10,0,1,1,0,8.5
Ismael Bennacer,Algeria,27,Midfielder,0,0,225,3,89.2,31.8,30.9,7,5,0,0,2,0,7.7
Simon Adingra,Ivory Coast,23,Forward,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
Ibrahim Sangare,Ivory Coast,27,Midfielder,0,0,240,3,86.5,32.4,31.6,9,6,0,0,1,0,8.0
Franck Kessie,Ivory Coast,28,Midfielder,1,1,255,3,85.7,33.2,32.4,10,7,0,0,1,0,8.6
Jean-Philippe Krasso,Ivory Coast,28,Forward,1,0,180,2,76.3,23.5,31.8,2,1,0,0,0,0,7.4
Yan Diomande,Ivory Coast,21,Midfielder,0,1,165,2,83.4,24.6,32.7,4,3,0,0,0,0,7.6
Wilfried Singo,Ivory Coast,24,Defender,0,0,240,3,84.8,33.8,34.1,8,7,0,0,2,0,7.9
Serge Aurier,Ivory Coast,32,Defender,0,0,225,3,85.2,31.6,30.2,9,6,0,1,1,0,7.8
Omar Marmoush,Egypt,25,Forward,1,1,225,3,80.4,28.9,34.6,3,2,0,0,0,0,8.5
Mohamed Elneny,Egypt,33,Midfielder,0,0,240,3,88.6,30.5,29.8,6,5,0,0,1,0,7.9
Mahmoud Trezeguet,Egypt,30,Forward,0,1,195,2,78.9,25.3,32.1,2,1,0,0,0,0,7.3
